year,company_id,company_name,ald_sector,ald_business_unit,ald_production_unit,emissions_factor_unit,scenario_geography,plan_tech_prod,plan_emission_factor
2023,10,company-10,Coal,Coal,t coal,tCO2e/t coal,Global,0,0
2023,12,company-12,Coal,Coal,t coal,tCO2e/t coal,Global,10923318587,2.013454045565869e-5
2023,16,company-16,Coal,Coal,t coal,tCO2e/t coal,Global,40676178582.5,8.36066739431397e-6
2023,20,company-20,Coal,Coal,t coal,tCO2e/t coal,Global,61489719106,7.704914039097806e-6
2023,26,company-26,Coal,Coal,t coal,tCO2e/t coal,Global,63872098628.5,3.138827505356829e-6
2023,34,company-34,Coal,Coal,t coal,tCO2e/t coal,Global,20946495732,6.287877537376713e-6
2023,38,company-38,Coal,Coal,t coal,tCO2e/t coal,Global,13825784132,2.407566882442339e-5
2023,39,company-39,Coal,Coal,t coal,tCO2e/t coal,Global,4396464404,7.549134247465637e-5
2023,44,company-44,Coal,Coal,t coal,tCO2e/t coal,Global,33094389218,1.964332974141792e-5
2023,53,company-53,Coal,Coal,t coal,tCO2e/t coal,Global,35773369557.5,7.742211690593553e-6
2023,63,company-63,Coal,Coal,t coal,tCO2e/t coal,Global,31806796585,6.389043280637562e-6
2023,65,company-65,Coal,Coal,t coal,tCO2e/t coal,Global,6158642546,3.042456167905024e-5
2023,69,company-69,Coal,Coal,t coal,tCO2e/t coal,Global,0,0
2023,94,company-94,Coal,Coal,t coal,tCO2e/t coal,Global,42805368925,1.9461425538922627e-5
2024,10,company-10,Coal,Coal,t coal,tCO2e/t coal,Global,16889903320,5.497811221337411e-6
2024,12,company-12,Coal,Coal,t coal,tCO2e/t coal,Global,51789519628.5,2.9713637257858662e-6
2024,16,company-16,Coal,Coal,t coal,tCO2e/t coal,Global,31988073760,1.0958599840367505e-5
2024,20,company-20,Coal,Coal,t coal,tCO2e/t coal,Global,42624879090.666664,2.0308421242877974e-5
2024,26,company-26,Coal,Coal,t coal,tCO2e/t coal,Global,63718177508,5.808044336383219e-6
2024,34,company-34,Coal,Coal,t coal,tCO2e/t coal,Global,24243007924,1.5549122500876677e-5
2024,38,company-38,Coal,Coal,t coal,tCO2e/t coal,Global,17664317828,2.063595116151009e-5
2024,39,company-39,Coal,Coal,t coal,tCO2e/t coal,Global,8689306071,4.809820215619379e-6
2024,44,company-44,Coal,Coal,t coal,tCO2e/t coal,Global,31442096688.5,7.5735725374540965e-6
2024,53,company-53,Coal,Coal,t coal,tCO2e/t coal,Global,50388467006.5,6.959628280708806e-7
2024,63,company-63,Coal,Coal,t coal,tCO2e/t coal,Global,37350013085.5,9.513905636031801e-6
2024,65,company-65,Coal,Coal,t coal,tCO2e/t coal,Global,8616409154,6.682946337717518e-6
2024,69,company-69,Coal,Coal,t coal,tCO2e/t coal,Global,0,0
2024,94,company-94,Coal,Coal,t coal,tCO2e/t coal,Global,48609678666.5,9.28756396637391e-6
2025,10,company-10,Coal,Coal,t coal,tCO2e/t coal,Global,5975086768,5.126285389534615e-6
2025,12,company-12,Coal,Coal,t coal,tCO2e/t coal,Global,45441210914.5,1.0543072914615606e-6
2025,16,company-16,Coal,Coal,t coal,tCO2e/t coal,Global,26637899021,1.6635283422715096e-5
2025,20,company-20,Coal,Coal,t coal,tCO2e/t coal,Global,78364870312.33333,6.262238398967474e-6
2025,26,company-26,Coal,Coal,t coal,tCO2e/t coal,Global,37196056524,9.650969310910062e-6
2025,34,company-34,Coal,Coal,t coal,tCO2e/t coal,Global,34696882157,1.1824722410028618e-5
2025,38,company-38,Coal,Coal,t coal,tCO2e/t coal,Global,16042637829,4.9287748587745046e-5
2025,39,company-39,Coal,Coal,t coal,tCO2e/t coal,Global,37487840626,2.6939401766971223e-6
2025,44,company-44,Coal,Coal,t coal,tCO2e/t coal,Global,24745837475.5,1.3335414504630027e-5
2025,53,company-53,Coal,Coal,t coal,tCO2e/t coal,Global,27624399819,1.9630688939964478e-5
2025,63,company-63,Coal,Coal,t coal,tCO2e/t coal,Global,42911957812,1.9339318043604344e-5
