company_id,company_name,ald_sector,ald_business_unit,ald_location,activity_unit,Equity Ownership 2022,Equity Ownership 2023,Equity Ownership 2024,Equity Ownership 2025,Equity Ownership 2026
4,company-4,Power,GasCap,R2,tCO2e,79099,NA,66749,2713,54053
4,company-4,Power,GasCap,CI,tCO2e,81717,63772,155163,75382,67462
9,company-9,Power,NuclearCap,R2,tCO2e,12547,188013,179958,90976,48663
9,company-9,Power,NuclearCap,TL,tCO2e,41648,11133,27278,74838,196193
9,company-9,Power,NuclearCap,LY,tCO2e,213788,NA,1470,86001,NA
9,company-9,Power,NuclearCap,MG,tCO2e,248320,201322,NA,NA,8615
10,company-10,Power,CoalCap,TL,tCO2e,NA,51896,50667,NA,25931
10,company-10,Power,CoalCap,LY,tCO2e,10825,234485,10002,165791,5438
11,company-11,Power,GasCap,MG,tCO2e,56122,255516,79998,NA,NA
11,company-11,Power,GasCap,BO,tCO2e,38856,54720,14548,2746,185438
11,company-11,Power,GasCap,R2,tCO2e,68529,35370,NA,42516,166076
11,company-11,Power,GasCap,LY,tCO2e,18488,4160,40398,251741,93747
11,company-11,Power,GasCap,TL,tCO2e,123547,53124,272384,NA,105391
12,company-12,Power,HydroCap,LY,tCO2e,58702,121120,103776,NA,17099
15,company-15,Power,OilCap,TL,tCO2e,287454,26160,40329,143506,NA
15,company-15,Power,OilCap,LY,tCO2e,121932,19989,130436,3633,160445
20,company-20,Power,RenewablesCap,BO,tCO2e,456041,NA,18585,5467,97188
20,company-20,Power,RenewablesCap,LY,tCO2e,NA,NA,258244,NA,221614
20,company-20,Power,RenewablesCap,TL,tCO2e,321760,NA,NA,18444,58638
23,company-23,Power,NuclearCap,CI,tCO2e,280247,NA,19570,74121,NA
23,company-23,Power,NuclearCap,R2,tCO2e,30422,168899,31949,16340,NA
26,company-26,Power,GasCap,R2,tCO2e,669,40051,118595,NA,94569
28,company-28,Power,NuclearCap,TL,tCO2e,27812,53082,95769,73535,101161
30,company-30,Power,CoalCap,MG,tCO2e,NA,NA,10443,30780,120452
30,company-30,Power,CoalCap,TL,tCO2e,NA,136742,248988,47319,69489
30,company-30,Power,CoalCap,BO,tCO2e,35200,11638,25243,NA,122478
36,company-36,Power,NuclearCap,R2,tCO2e,62910,12985,200019,NA,NA
36,company-36,Power,NuclearCap,CI,tCO2e,NA,36878,NA,NA,87005
37,company-37,Power,OilCap,LY,tCO2e,NA,54497,19325,12861,NA
37,company-37,Power,OilCap,BO,tCO2e,19141,NA,NA,522181,53874
37,company-37,Power,OilCap,TL,tCO2e,26048,557840,189926,56358,95832
37,company-37,Power,OilCap,R2,tCO2e,NA,178907,NA,27862,116926
37,company-37,Power,OilCap,CI,tCO2e,NA,45601,857,3591,195870
